STIG ID,Version,Rule Title,Title,Severity,Check Text,Fix Text,CCI
35215,SRG-APP-000123-AS-000083,The application server must protect log tools from unauthorized deletion.,SRG-APP-000123-AS-000083,medium,"Review the application server documentation and server configuration to determine if the application server protects log tools from unauthorized deletion.Locate binary copies of log tool executables that are located on the file system and attempt to delete using unprivileged credentials.If the application server does not protect log tools from unauthorized deletion, this is a finding.",Configure the application server or the OS to protect log tools from unauthorized deletion.,CCI-001495
35216,SRG-APP-000125-AS-000084,The application server must back up log records at least every seven days onto a different system or system component than the system or component being logged.,SRG-APP-000125-AS-000084,medium,"Review the application server configuration to determine if the application server backs up log records every seven days onto a different system or media from the system being logged.If the application server does not back up log records every seven days onto a different system or media from the system being logged, this is a finding.",Configure the application server to back up log records every seven days onto a different system or media from the system being logged.,CCI-001348
35217,SRG-APP-000126-AS-000085,The application server must use cryptographic mechanisms to protect the integrity of log information.,SRG-APP-000126-AS-000085,medium,"Review the application server documentation and configuration to determine if the application server can protect log data using cryptographic means.If the application server is not configured to encrypt and sign logs, this is a finding.",Configure the application server to encrypt and sign logs.,CCI-001350
35224,SRG-APP-000133-AS-000092,The application server must limit privileges to change the software resident within software libraries.,SRG-APP-000133-AS-000092,medium,"Check the application server documentation and configuration to determine if the application server provides role-based access that limits the capability to change shared software libraries.Validate file permission settings to ensure library files are secured in relation to OS access.If the application server does not meet this requirement, this is a finding.",Configure the application server to limit privileges to change the software resident within software libraries through the use of defined user roles and file permissions.,CCI-001499
35234,SRG-APP-000141-AS-000095,The application server must adhere to the principles of least functionality by providing only essential capabilities.,SRG-APP-000141-AS-000095,medium,"Review the application server documentation and configuration to determine if the application server can disable non-essential features and capabilities.If the application server is not configured to meet this requirement, this is a finding.",Configure the application server to use only essential features and capabilities.,CCI-000381
35299,SRG-APP-000148-AS-000101,The application server must use an enterprise user management system to uniquely identify and authenticate users (or processes acting on behalf of organizational users).,SRG-APP-000148-AS-000101,medium,"Review application server documentation and configuration settings to determine if the application server is using an enterprise solution to authenticate organizational users and processes running on the users' behalf.If an enterprise solution is not being used, this is a finding.",Configure the application server to use an enterprise user management system to uniquely identify and authenticate users and processes acting on behalf of organizational users.,CCI-000764
35300,SRG-APP-000149-AS-000102,The application server must use multifactor authentication for network access to privileged accounts.,SRG-APP-000149-AS-000102,medium,"Review the application server configuration to ensure the system is authenticating via multifactor authentication for privileged users.If all aspects of application server web management interfaces are not authenticating privileged users via multifactor authentication methods, this is a finding.",Configure the application server to authenticate privileged users via multifactor authentication for network access to the management interface.,CCI-000765
35301,SRG-APP-000151-AS-000103,The application server must use multifactor authentication for local access to privileged accounts.,SRG-APP-000151-AS-000103,medium,"Review the application server configuration to ensure the system is authenticating via multifactor authentication for privileged users.If all aspects of application server command line management interfaces are not authenticating privileged users via multifactor authentication methods, this is a finding.",Configure the application server to authenticate privileged users via multifactor authentication for local access to the management interface.,CCI-000767
35302,SRG-APP-000153-AS-000104,The application server must authenticate users individually prior to using a group authenticator.,SRG-APP-000153-AS-000104,medium,"Review the application server documentation and configuration to determine if the application server individually authenticates users prior to authenticating via a role or group.Review application server logs to verify user accesses requiring authentication can be traced back to an individual account.If the application server does not authenticate users on an individual basis, this is a finding.",Configure the application server to authenticate users individually prior to allowing any group-based authentication.,CCI-000770
35304,SRG-APP-000156-AS-000106,The application server must provide security extensions to extend the SOAP protocol and provide secure authentication when accessing sensitive data.,SRG-APP-000156-AS-000106,medium,"Review application server documentation to ensure the application server provides extensions to the SOAP protocol that provide secure authentication. These protocols include, but are not limited to, WS_Security suite.  Review policy and data owner protection requirements in order to identify sensitive data.If secure authentication protocols are not utilized to protect data identified by data owner as requiring protection, this is a finding.",Configure the application server to utilize secure authentication when SOAP web services are used to access sensitive data.,CCI-001941
35306,SRG-APP-000158-AS-000108,The application server must uniquely identify all network-connected endpoint devices before establishing any connection.,SRG-APP-000158-AS-000108,medium,"Review application server documentation and configuration to ensure the application server identifies devices before allowing connections.If the application server does not identify a device before connection, this is a finding.",Configure the application server to identify devices before allowing connections.,CCI-000778
35309,SRG-APP-000163-AS-000111,"The application server must disable identifiers (individuals, groups, roles, and devices) after 35 days of inactivity.",SRG-APP-000163-AS-000111,medium,"Review the application server documentation and configuration to ensure the application server disables identifiers (individuals, groups, roles, and devices) after 35 days of inactivity.If the application server is not configured to disable identifiers (individuals, groups, roles, and devices) after 35 days of inactivity, this is a finding.","Configure the application server to disable identifiers (individuals, groups, roles, and devices) after 35 days of inactivity.",CCI-000795
35317,SRG-APP-000171-AS-000119,The application server must store only encrypted representations of passwords.,SRG-APP-000171-AS-000119,medium,"Review application server documentation and configuration to determine if the application server enforces the requirement to only store encrypted representations of passwords.If the application server is not configured to meet this requirement, this is a finding.",Configure the application server to only store encrypted representations of passwords.,CCI-000196
35318,SRG-APP-000172-AS-000120,The application server must transmit only encrypted representations of passwords.,SRG-APP-000172-AS-000120,medium,"Review application server documentation and configuration to determine if the application server enforces the requirement to encrypt passwords when they are transmitted.If the application server is not configured to meet this requirement, this is a finding.",Configure the application server to transmit only encrypted representations of passwords.,CCI-000197
35319,SRG-APP-000172-AS-000121,The application server must utilize encryption when using LDAP for authentication.,SRG-APP-000172-AS-000121,medium,"Review application server documentation and configuration to determine if the application server enforces the requirement to encrypt LDAP traffic.If the application server is not configured to meet this requirement, this is a finding.",Configure the application server to encrypt LDAP traffic.,CCI-000197
35322,SRG-APP-000175-AS-000124,The application server must perform RFC 5280-compliant certification path validation.,SRG-APP-000175-AS-000124,medium,"Review the application server documentation and deployed configuration to determine whether the application server provides PKI functionality that validates certification paths in accordance with RFC 5280.If PKI is not being used, this is NA.If the application server is using PKI, but it does not perform this requirement, this is a finding.",Configure the application server to validate certificates in accordance with RFC 5280.,CCI-000185
35324,SRG-APP-000176-AS-000125,Only authenticated system administrators or the designated PKI Sponsor for the application server must have access to the web servers private key.,SRG-APP-000176-AS-000125,medium,"Review application server configuration and documentation to ensure the application server enforces authorized access to the corresponding private key.If the application server is not configured to enforce authorized access to the corresponding private key, this is a finding.",Configure the application server to enforce authorized access to the corresponding private key.,CCI-000186
35325,SRG-APP-000177-AS-000126,The application server must map the authenticated identity to the individual user or group account for PKI-based authentication.,SRG-APP-000177-AS-000126,medium,"Review application server documentation to ensure the application server provides a PKI integration capability that meets DoD PKI infrastructure requirements.If the application server is not configured to meet this requirement, this is a finding.",Configure the application server to utilize the DoD Enterprise PKI infrastructure.,CCI-000187
35328,SRG-APP-000178-AS-000127,The application server must obscure feedback of authentication information during the authentication process to protect the information from possible exploitation/use by unauthorized individuals.,SRG-APP-000178-AS-000127,medium,"Review the application server documentation and configuration to determine if any interfaces which are provided for authentication purposes display the user's password when it is typed into the data entry field.If authentication information is not obfuscated when entered, this is a finding.",Configure the application server to obscure feedback of authentication information during the authentication process to protect the information from possible exploitation/use by unauthorized individuals.,CCI-000206
35329,SRG-APP-000179-AS-000129,The application server must utilize FIPS 140-2 approved encryption modules when authenticating users and processes.,SRG-APP-000179-AS-000129,medium,"Review the application server documentation and deployed configuration to determine which version of TLS is being used.If the application server is not using TLS when authenticating users or non-FIPS-approved SSL versions are enabled, this is a finding.",Configure the application server to use a FIPS-2 approved TLS version to authenticate users and to disable all non-FIPS-approved SSL versions.,CCI-000803
35376,SRG-APP-000211-AS-000146,The application server must separate hosted application functionality from application server management functionality.,SRG-APP-000211-AS-000146,medium,"Review the application server documentation and configuration to verify that the application server separates admin functionality from hosted application functionality.If the application server does not separate application server admin functionality from hosted application functionality, this is a finding.",Configure the application server so that admin management functionality and hosted applications are separated.,CCI-001082
35381,SRG-APP-000219-AS-000147,The application server must ensure authentication of both client and server during the entire session.,SRG-APP-000219-AS-000147,medium,"Review the application server configuration and documentation to ensure the application server provides mutual authentication capabilities.If the application server does not provide the ability for applications to utilize mutual authentication, this is a finding.",Configure the application server to mutually authenticate during the entire session as required by application design and policy.,CCI-001184
35415,SRG-APP-000220-AS-000148,The application server must invalidate session identifiers upon user logout or other session termination.,SRG-APP-000220-AS-000148,medium,"Review the application server configuration and organizational policy to determine if the system is configured to terminate administrator sessions upon administrator logout or any other organization- or policy-defined session termination events, such as idle time limit exceeded.If the configuration is not set to terminate administrator sessions per defined events, this is a finding.",Configure the application server to terminate administrative sessions upon logout or any other organization- or policy-defined session termination events.,CCI-001185
35421,SRG-APP-000223-AS-000151,The application server must recognize only system-generated session identifiers.,SRG-APP-000223-AS-000151,medium,"Review the application server configuration to determine if the application server recognizes only system-generated session identifiers.If the application server does not recognize only system-generated session identifiers, this is a finding.",Design the application server to recognize only system-generated session identifiers.,CCI-001664
35422,SRG-APP-000224-AS-000152,The application server must generate a unique session identifier using a FIPS 140-2 approved random number generator.,SRG-APP-000224-AS-000152,medium,"Review the application server configuration and documentation to determine if the application server uses a FIPS 140-2 approved random number generator to create unique session identifiers.Have a user log onto the application server to determine if the session IDs generated are random and unique.If the application server does not generate unique session identifiers and does not use a FIPS 140-2 random number generator to create the randomness of the session ID, this is a finding.",Configure the application server to generate unique session identifiers and to use a FIPS 140-2 random number generator to generate the randomness of the session identifiers.,CCI-001188
35423,SRG-APP-000225-AS-000153,The application server must be configured to perform complete application deployments.,SRG-APP-000225-AS-000153,medium,"Review the application server configuration and documentation to ensure the system is configured to perform complete application deployments.If the application server is not configured to ensure complete application deployments or provides no rollback functionality, this is a finding.",Configure the application server to detect errors that occur during application deployment and to prevent deployment if errors are encountered.,CCI-001190
35424,SRG-APP-000225-AS-000154,The application server must provide a clustering capability.,SRG-APP-000225-AS-000154,medium,"This requirement is dependent upon system MAC and confidentiality.If the system MAC and confidentiality levels do not specify redundancy requirements, this requirement is NA.Review the application server configuration and documentation to ensure the application server is configured to provide clustering functionality.If the application server is not configured to provide clustering or some form of failover functionality, this is a finding.","This requirement is dependent upon system MAC and confidentiality.If the system MAC and confidentiality levels do not specify redundancy requirements, this requirement is NA.Configure the application server to provide application failover or participate in an application cluster which provides failover.",CCI-001190
35426,SRG-APP-000231-AS-000156,The application server must employ cryptographic mechanisms to ensure confidentiality and integrity of all information at rest when stored off-line.,SRG-APP-000231-AS-000156,medium,"Review the application server configuration to ensure the system is protecting the confidentiality and integrity of all application server data at rest when stored off-line.If the application server is not configured to protect all application server data at rest when stored off-line, this is a finding.",Configure the application server to employ cryptographic mechanisms to ensure confidentiality and integrity of all application server data at rest when stored off-line.,CCI-001199
35436,SRG-APP-000251-AS-000165,"The application server must check the validity of all data inputs to the management interface, except those specifically identified by the organization.",SRG-APP-000251-AS-000165,medium,"Review the application server configuration to determine if the system checks the validity of information inputs to the management interface, except those specifically identified by the organization.If the management interface data inputs are not validated, this is a finding.",Configure the application server to check the validity of data inputs into the management interface except those specifically identified by the organization.,CCI-001310
35440,SRG-APP-000266-AS-000169,The application server must only generate error messages that provide information necessary for corrective actions without revealing sensitive or potentially harmful information in error logs and administrative messages.,SRG-APP-000266-AS-000169,medium,"Review system documentation and logs to determine if the application server writes sensitive information such as passwords or private keys into the logs and administrative messages.If the application server writes sensitive or potentially harmful information into the logs and administrative messages, this is a finding.",Configure the application server to not write sensitive information into the logs and administrative messages.,CCI-001312
35441,SRG-APP-000267-AS-000170,The application server must restrict error messages only to authorized users.,SRG-APP-000267-AS-000170,medium,"Review the application server configuration and documentation to determine if the application server will restrict access to error messages so only authorized users may view or otherwise access them.If the application server cannot be configured to restrict access to error messages to only authorized users, this is a finding.",Configure the application server to restrict access to error messages so only authorized users may view or otherwise access them.,CCI-001314
35445,SRG-APP-000290-AS-000174,The application server must use cryptographic mechanisms to protect the integrity of log tools.,SRG-APP-000290-AS-000174,medium,"Review the application server configuration to determine if the application server log tools have been cryptographically signed to protect the integrity of the tools.If the application server log tools have not been cryptographically signed, this is a finding.",Configure the application server log tools to be cryptographically signed to protect the integrity of the tools.,CCI-001496
35738,SRG-APP-000033-AS-000024,The application server must enforce approved authorizations for logical access to information and system resources in accordance with applicable access control policies.,SRG-APP-000033-AS-000024,medium,"Review application server product documentation and configuration to determine if the system enforces authorization requirements for logical access to the system in accordance with applicable policy.If the application server is not configured to utilize access controls or follow access control policies, this is a finding.",Configure the application server to enforce access control policies for logical access to the system in accordance with applicable policy.,CCI-000213
35772,SRG-APP-000119-AS-000079,The application server must protect log information from unauthorized modification.,SRG-APP-000119-AS-000079,medium,"Review the configuration settings to determine if the application server log features protect log information from unauthorized modification.Review file system settings to verify the application server sets secure file permissions on log files to prevent unauthorized modification.If the application server does not protect log information from unauthorized modification, this is a finding.",Configure the application server to protect log information from unauthorized modification.,CCI-000163
57397,SRG-APP-000343-AS-000030,The application server must provide access logging that ensures users who are granted a privileged role (or roles) have their privileged activity logged.,SRG-APP-000343-AS-000030,medium,"Review application server documentation and log configuration to verify the application server logs privileged activity.If the application server is not configured to log privileged activity, this is a finding.",Configure the application server to log privileged activity.,CCI-002234
57399,SRG-APP-000340-AS-000185,"The application server must prevent non-privileged users from executing privileged functions to include disabling, circumventing, or altering implemented security safeguards/countermeasures.",SRG-APP-000340-AS-000185,medium,"Review application server documentation and configuration to verify that non-privileged users cannot access or execute privileged functions.Have a user logon as a non-privileged user and attempt to execute privileged functions.If the user is capable of executing privileged functions, this is a finding.",Configure the application server to deny non-privileged users access to and execution of privileged functions.,CCI-002235
57401,SRG-APP-000295-AS-000263,The application server must automatically terminate a user session after organization-defined conditions or trigger events requiring a session disconnect.,SRG-APP-000295-AS-000263,medium,"Review application server documentation and configuration settings to determine if the application server is configured to close user sessions after defined conditions or trigger events are met.If the application server is not configured or cannot be configured to disconnect users after defined conditions and trigger events are met, this is a finding.",Configure the application server to terminate user sessions on defined conditions or trigger events.,CCI-002361
57403,SRG-APP-000296-AS-000201,The application server management interface must provide a logout capability for user-initiated communication session.,SRG-APP-000296-AS-000201,medium,"Review application server documentation and configuration settings to determine if the application server management interface provides a logout capability.If the application server management interface does not provide a logout capability, this is a finding.",Configure the application server management interface to provide a logout capability for the users.,CCI-002363
57405,SRG-APP-000297-AS-000188,The application server management interface must display an explicit logout message to users indicating the reliable termination of authenticated communications sessions.,SRG-APP-000297-AS-000188,medium,"Review application server documentation and configuration settings to determine if the application server management interface displays a logout message.If the application server management interface does not display a logout message, this is a finding.",Configure the application server management interface to display an explicit logout message to users.,CCI-002364
57407,SRG-APP-000313-AS-000003,The application server must associate organization-defined types of security attributes having organization-defined security attribute values with information in process.,SRG-APP-000313-AS-000003,medium,"Review the application server documentation to determine if the application associates organization-defined types of security attributes with organization-defined security attribute values to information in process.If the application server does not associate the security attributes to information in process or the feature is not implemented, this is a finding.",Configure the application server to associate organization-defined types of security attributes having organization-defined security attribute values with information in process.,CCI-002263
57409,SRG-APP-000314-AS-000005,The application server must associate organization-defined types of security attributes having organization-defined security attribute values with information in transmission.,SRG-APP-000314-AS-000005,medium,"Review the application server documentation to determine if the application associates organization-defined types of security attributes with organization-defined security attribute values to information in transmission.If the application server does not associate the security attributes to information in transmission or the feature is not implemented, this is a finding.",Configure the application server to associate organization-defined types of security attributes having organization-defined security attribute values with information in transmission.,CCI-002264
57411,SRG-APP-000016-AS-000013,The application server must ensure remote sessions for accessing security functions and security-relevant information are logged.,SRG-APP-000016-AS-000013,medium,"Review the application server product documentation to determine if the application server logs remote administrative sessions.If the application server does not log remote sessions for the admin user, then this is a finding.",Configure the application server to log an event for each instance when the administrator accesses the system remotely.,CCI-000067
57413,SRG-APP-000315-AS-000094,The application server must control remote access methods.,SRG-APP-000315-AS-000094,medium,"Review organization policy, application server product documentation and configuration to determine if the system enforces the organization's requirements for remote connections.If the system is not configured to enforce these requirements, or the remote connection settings are not in accordance with the requirements, this is a finding.",Configure the application server to enforce remote connection settings.,CCI-002314
57415,SRG-APP-000316-AS-000199,The application server must provide the capability to immediately disconnect or disable remote access to the management interface.,SRG-APP-000316-AS-000199,medium,"Review the application server product documentation and server configuration to ensure that there is a capability to immediately disconnect or disable remote access to the management interface.If there is no capability, this is a finding.",Configure the application server to have the capability to immediately disconnect or disable remote access to the management interface.,CCI-002322
